    851 22  15.104
    852 22  20.125
    853 22  45.330
    854 22  38.184
    855 22  36.887
    856 22  48.276
    857 22  9.113
    858 22  50.831
    859 22  36.482
    860 22  46.453
    861 22  43.702
    862 22  36.260
    863 22  67.820
    864 22  26.414
    865 22  34.960
    866 22  48.643
    867 22  92.116
    868 22  20.903
    869 22  46.662
    870 22  37.304
    871 22  34.235
    872 22  36.442
    873 22  70.994
    874 22  38.102
    875 22  8.648
    876 22  71.669
    877 22  35.216
    878 22  69.685
    879 22  37.866
    880 22  8.351
    881 22  49.124
    882 22  74.875
    883 22  62.559
    884 22  32.894
    885 22  39.182
    886 22  47.250
    887 22  57.078
    888 22  29.047
    889 22  43.601
    890 22  33.910
    891 22  39.277
    892 22  30.887
    893 22  9.608
    894 22  36.486
    895 22  39.917
    896 22  41.943
    897 22  5.339
    898 22  24.725
    899 22  36.330
    900 22  25.864
    901 22  40.227
    902 22  38.264
    903 22  47.523
    904 22  43.389
    905 22  64.996
    906 22  31.693
    907 22  31.573
    908 22  61.388
    909 22  31.610
    910 22  41.343
    911 22  51.514
    912 22  61.490
    913 22  4.111
    914 22  48.402
    915 22  33.102
    916 22  71.277
    917 22  41.684
    918 22  29.341
    919 22  32.231
    920 22  44.645
    921 22  23.976
    922 22  86.025
    923 22  8.715
    924 22  56.820
    925 22  7.947
    926 22  27.797
    927 22  23.006
    928 22  101.582
    929 22  26.995
    930 22  35.778
    931 22  100.575
    932 22  56.083
    933 22  52.707
    934 22  20.045
    935 22  25.699
    936 22  38.952
    937 22  55.056
    938 22  3.422
    939 22  66.448
    940 22  53.778
    941 22  36.087
    942 22  91.976
    943 22  10.981
    944 22  41.194
    945 22  12.856
    946 22  47.109
    947 22  46.273
    948 22  38.656
    949 22  32.948
    950 22  36.659
    951 22  71.778
    952 22  43.914
    953 22  86.752
    954 22  74.657
    955 22  45.027
    956 22  55.951
    957 22  35.424
    958 22  24.720
    959 22  33.876
    960 22  68.532
    961 22  36.236
    962 22  51.066
    963 22  27.300
    964 22  18.384
    965 22  34.102
    966 22  40.497
    967 22  76.117
    968 22  33.112
    969 22  38.844
    970 22  41.235
    971 22  43.707
    972 22  64.072
    973 22  32.232
    974 22  6.540
    975 22  42.276
    976 22  84.385
    977 22  38.453
    978 22  48.627
    979 22  77.898
    980 22  116.886
    981 22  25.891
    982 22  49.440
    983 22  49.258
    984 22  31.957
    985 22  21.351
    986 22  23.566
    987 22  20.685
    988 22  43.799
    989 22  45.944
    990 22  37.394
    991 22  8.858
    992 22  43.167
    993 22  30.250
    994 22  47.662
    995 22  37.499
    996 22  11.645
    997 22  58.868
    998 22  32.919
    999 22  46.866
    1000 22  29.319
    1 23  43.155
    2 23  5.979
    3 23  9.280
    4 23  6.563
    5 23  50.798
    6 23  35.291
    7 23  9.988
    8 23  48.528
    9 23  17.858
    10 23  48.818
    11 23  8.999
    12 23  4.281
    13 23  8.552
    14 23  27.449
    15 23  8.004
    16 23  10.704
    17 23  26.475
    18 23  26.088
    19 23  47.096
    20 23  7.408
    21 23  36.711
    22 23  5.344
    23 23  29.618
    24 23  6.285
    25 23  53.136
    26 23  39.450
    27 23  19.429
    28 23  43.114
    29 23  28.800
    30 23  33.223
    31 23  2.773
    32 23  42.141
    33 23  47.511
    34 23  49.248
    35 23  10.701
    36 23  12.118
    37 23  23.492
    38 23  58.762
    39 23  49.820
    40 23  5.780
    41 23  29.434
    42 23  65.942
    43 23  1.888
    44 23  37.086
    45 23  30.122
    46 23  46.789
    47 23  9.887
    48 23  23.046
    49 23  51.242
    50 23  31.804
    51 23  49.926
    52 23  37.089
    53 23  4.219
    54 23  51.508
    55 23  50.566
    56 23  33.869
    57 23  120.688
    58 23  18.957
    59 23  22.158
    60 23  88.213
    61 23  60.690
    62 23  53.750
    63 23  84.560
    64 23  23.751
    65 23  77.499
    66 23  85.495
    67 23  45.280
    68 23  32.445
    69 23  30.355
    70 23  30.740
    71 23  54.445
    72 23  54.378
    73 23  95.451
    74 23  35.665
    75 23  76.724
    76 23  6.363
    77 23  32.883
    78 23  55.452
    79 23  34.947
    80 23  52.792
    81 23  58.165
    82 23  7.174
    83 23  33.950
    84 23  36.895
    85 23  25.361
    86 23  39.281
    87 23  25.739
    88 23  41.483
    89 23  18.620
    90 23  47.840
    91 23  37.194
    92 23  29.616
    93 23  7.386
    94 23  37.280
    95 23  23.920
    96 23  95.378
    97 23  41.713
    98 23  72.124
    99 23  42.075
    100 23  4.184
    101 23  22.536
    102 23  100.704
    103 23  6.012
    104 23  36.679
    105 23  28.778
    106 23  66.709
    107 23  30.448
    108 23  43.930
    109 23  52.591
    110 23  32.023
    111 23  52.022
    112 23  7.633
    113 23  58.247
    114 23  32.093
    115 23  34.178
    116 23  33.878
    117 23  103.608
    118 23  79.491
    119 23  34.931
    120 23  41.659
    121 23  7.037
    122 23  11.041
    123 23  54.155
    124 23  40.107
    125 23  68.130
    126 23  5.825
    127 23  47.635
    128 23  32.987
    129 23  54.969
    130 23  35.608
    131 23  43.169
    132 23  61.666
    133 23  58.616
    134 23  36.474
    135 23  18.898
    136 23  6.438
    137 23  3.186
    138 23  34.469
    139 23  35.704
    140 23  30.530
    141 23  46.332
    142 23  27.503
    143 23  40.996
    144 23  39.307
    145 23  41.267
    146 23  10.543
    147 23  45.981
    148 23  24.183
    149 23  20.027
    150 23  7.869
    151 23  30.768
    152 23  35.951
    153 23  59.427
    154 23  38.667
    155 23  101.968
    156 23  13.009
    157 23  14.323
    158 23  23.029
    159 23  3.691
    160 23  42.786
    161 23  53.915
    162 23  29.324
    163 23  2.714
    164 23  46.568
    165 23  46.095
    166 23  39.618
    167 23  55.885
    168 23  33.822
    169 23  37.270
    170 23  49.703
    171 23  42.836
    172 23  24.307
    173 23  54.849
    174 23  16.474
    175 23  40.791
    176 23  7.901
    177 23  33.433
    178 23  8.626
    179 23  40.650
    180 23  29.474
    181 23  23.766
    182 23  3.068
    183 23  14.700
    184 23  6.484
    185 23  15.612
    186 23  89.714
    187 23  10.602
    188 23  38.368
    189 23  37.161
    190 23  35.145
    191 23  16.164
    192 23  55.567
    193 23  32.172
    194 23  58.633
    195 23  54.563
    196 23  28.764
    197 23  119.529
    198 23  50.211
    199 23  41.012
    200 23  24.347
    201 23  42.857
    202 23  12.374
    203 23  36.017
    204 23  31.532
    205 23  37.796
    206 23  7.409
    207 23  39.450
    208 23  19.094
    209 23  37.644
    210 23  50.206
    211 23  43.803
    212 23  14.066
    213 23  53.643
    214 23  17.248
    215 23  20.957
    216 23  36.374
    217 23  6.816
    218 23  22.626
    219 23  9.515
    220 23  46.062
    221 23  54.799
    222 23  8.904
    223 23  6.327
    224 23  2.478
    225 23  26.096
    226 23  2.950
    227 23  68.371
    228 23  20.440
    229 23  65.133
    230 23  28.407
    231 23  34.901
    232 23  6.598
    233 23  23.650
    234 23  47.031
    235 23  38.753
    236 23  50.635
    237 23  73.579
    238 23  3.245
    239 23  58.313
    240 23  35.854
    241 23  39.237
    242 23  53.350
    243 23  43.387
    244 23  40.262
    245 23  28.017
    246 23  24.426
    247 23  33.280
    248 23  27.067
    249 23  30.836
    250 23  15.537
    251 23  45.320
    252 23  57.252
    253 23  72.253
    254 23  7.333
    255 23  31.167
    256 23  54.493
    257 23  50.254
    258 23  45.024
    259 23  33.412
    260 23  20.708
    261 23  73.971
    262 23  45.791
    263 23  2.478
    264 23  15.382
    265 23  46.481
    266 23  20.482
    267 23  7.227
    268 23  40.105
    269 23  5.448
    270 23  32.483
    271 23  4.315
    272 23  36.978
    273 23  4.070
    274 23  47.002
    275 23  36.241
    276 23  7.434
    277 23  31.871
    278 23  25.439
    279 23  30.481
    280 23  2.950
    281 23  2.537
    282 23  12.681
    283 23  35.557
    284 23  63.760
    285 23  70.708
    286 23  34.615
    287 23  86.221
    288 23  53.922
    289 23  32.778
    290 23  40.818
    291 23  38.328
    292 23  49.583
    293 23  16.288
    294 23  112.559
    295 23  45.607
    296 23  60.125
    297 23  34.855
    298 23  32.168
    299 23  16.106
    300 23  29.849
    301 23  3.442
    302 23  29.688
    303 23  49.140
    304 23  27.255
    305 23  22.943
    306 23  41.405
    307 23  24.404
    308 23  26.685
    309 23  64.463
    310 23  10.139
    311 23  61.857
    312 23  25.667
    313 23  62.833
    314 23  5.973
    315 23  5.368
    316 23  30.483
    317 23  14.280
    318 23  8.792
    319 23  16.562
    320 23  7.084
    321 23  22.122
    322 23  17.930
    323 23  52.006
    324 23  51.175
    325 23  71.600
    326 23  10.119
    327 23  21.436
    328 23  48.706
    329 23  45.587
    330 23  4.974
    331 23  67.491
    332 23  2.183
    333 23  37.773
    334 23  9.314
    335 23  8.238
    336 23  7.553
    337 23  33.528
    338 23  46.480
    339 23  23.002
    340 23  30.320
    341 23  5.539
    342 23  6.591
    343 23  7.294
    344 23  7.820
    345 23  32.806
    346 23  15.119
    347 23  58.727
    348 23  62.970
    349 23  9.295
    350 23  66.044
    351 23  22.985
    352 23  24.777
    353 23  27.608
    354 23  34.583
    355 23  6.745
    356 23  36.797
    357 23  67.271
    358 23  72.665
    359 23  31.360
    360 23  3.875
    361 23  9.764
    362 23  51.043
    363 23  34.292
    364 23  24.991
    365 23  29.561
    366 23  27.419
    367 23  47.134
    368 23  7.749
    369 23  34.797
    370 23  33.300
    371 23  45.719
    372 23  14.814
    373 23  30.238
    374 23  57.746
    375 23  50.199
    376 23  62.020
    377 23  61.955
    378 23  40.491
    379 23  5.373
    380 23  50.479
    381 23  2.773
    382 23  40.931
    383 23  59.591
    384 23  13.881
    385 23  50.035
    386 23  7.085
    387 23  36.939
    388 23  29.956
    389 23  18.056
    390 23  38.075
    391 23  71.935
    392 23  68.804
    393 23  46.675
    394 23  50.290
    395 23  62.959
    396 23  4.870
    397 23  63.619
    398 23  42.404
    399 23  34.603
    400 23  24.908
    401 23  46.012
    402 23  32.180
    403 23  3.009
    404 23  71.218
    405 23  47.494
    406 23  54.017
    407 23  33.836
    408 23  37.711
    409 23  38.389
    410 23  35.617
    411 23  23.900
    412 23  12.266
    413 23  7.102
    414 23  9.818
    415 23  9.020
    416 23  49.366
    417 23  54.284
    418 23  47.232
    419 23  2.183
    420 23  50.933
    421 23  82.123
    422 23  22.555
    423 23  65.015
    424 23  51.661
    425 23  24.626
    426 23  39.828
    427 23  26.241
    428 23  5.406
    429 23  29.651
    430 23  10.202
    431 23  83.977
    432 23  39.780
    433 23  49.343
    434 23  43.405
    435 23  37.826
    436 23  5.887
    437 23  29.582
    438 23  47.217
    439 23  36.737
    440 23  29.755
    441 23  25.412
    442 23  32.056
    443 23  49.373
    444 23  34.848
    445 23  28.411
    446 23  7.401
    447 23  43.992
    448 23  7.642
    449 23  47.174
    450 23  43.578
    451 23  13.888
    452 23  9.319
    453 23  6.755
    454 23  36.848
    455 23  57.500
    456 23  11.088
    457 23  36.365
    458 23  6.115
    459 23  36.346
    460 23  44.909
    461 23  28.494
    462 23  68.191
    463 23  38.409
    464 23  29.190
    465 23  26.946
    466 23  40.213
    467 23  8.918
    468 23  16.011
    469 23  16.772
    470 23  4.364
    471 23  20.796
    472 23  34.281
    473 23  31.057
    474 23  22.038
    475 23  35.033
    476 23  42.742
    477 23  22.147
    478 23  47.467
    479 23  54.959
    480 23  27.783
    481 23  68.594
    482 23  55.712
    483 23  14.650
    484 23  38.169
    485 23  29.859
    486 23  49.184
    487 23  24.474
    488 23  1.947
    489 23  51.383
    490 23  4.897
    491 23  98.052
    492 23  52.875
    493 23  70.215
    494 23  8.028
    495 23  34.522
    496 23  45.392
    497 23  29.712
    498 23  46.319
    499 23  32.039
    500 23  3.831
    501 23  47.329
    502 23  44.490
    503 23  6.871
    504 23  37.454
    505 23  36.541
    506 23  42.768
    507 23  32.307
    508 23  49.136
    509 23  28.920
    510 23  1.711
    511 23  50.007
    512 23  48.374
    513 23  18.259
    514 23  78.634
    515 23  48.347
    516 23  85.449
    517 23  35.164
    518 23  43.543
    519 23  45.096
    520 23  19.662
    521 23  31.644
    522 23  26.767
    523 23  43.860
    524 23  25.661
    525 23  14.847
    526 23  6.174
    527 23  46.687
    528 23  2.596
    529 23  65.249
    530 23  41.968
    531 23  35.514
    532 23  52.201
    533 23  34.931
    534 23  50.204
    535 23  50.155
    536 23  23.078
    537 23  23.769
    538 23  47.958
    539 23  40.935
    540 23  8.884
    541 23  49.315
    542 23  29.905
    543 23  47.701
    544 23  21.422
    545 23  41.156
    546 23  33.826
    547 23  22.439
    548 23  57.244
    549 23  6.157
    550 23  106.393
    551 23  32.471
    552 23  55.015
    553 23  47.563
    554 23  18.328
    555 23  27.740
    556 23  59.566
    557 23  24.141
    558 23  67.853
    559 23  2.478
    560 23  5.009
    561 23  16.037
    562 23  30.622
    563 23  21.567
    564 23  95.989
    565 23  36.276
    566 23  34.629
    567 23  50.129
    568 23  32.495
    569 23  54.736
    570 23  54.462
    571 23  33.489
    572 23  46.173
    573 23  65.688
    574 23  54.570
    575 23  72.693
    576 23  45.061
    577 23  25.962
    578 23  25.539
    579 23  20.211
    580 23  20.346
    581 23  8.687
    582 23  52.700
    583 23  19.110
    584 23  7.876
    585 23  39.754
    586 23  52.033
    587 23  33.598
    588 23  4.513
    589 23  35.521
    590 23  39.128
    591 23  48.737
    592 23  42.215
    593 23  18.445
    594 23  39.454
    595 23  39.162
    596 23  49.949
    597 23  49.783
    598 23  38.690
    599 23  66.628
    600 23  36.647
    601 23  11.725
    602 23  49.570
    603 23  56.776
    604 23  68.697
    605 23  46.619
    606 23  58.195
    607 23  43.313
    608 23  35.644
    609 23  33.823
    610 23  11.238
    611 23  35.140
    612 23  7.315
    613 23  48.157
    614 23  28.146
    615 23  38.926
    616 23  19.023
    617 23  2.478
    618 23  6.857
    619 23  49.921
    620 23  8.033
    621 23  30.684
    622 23  45.437
    623 23  28.197
    624 23  38.124
    625 23  74.728
    626 23  60.518
    627 23  48.644
    628 23  51.691
    629 23  28.955
    630 23  39.547
    631 23  44.614
    632 23  109.260
    633 23  40.569
    634 23  41.044
    635 23  9.589
    636 23  44.584
    637 23  51.266
    638 23  23.396
    639 23  50.987
    640 23  60.050
    641 23  71.666
    642 23  22.546
    643 23  6.602
    644 23  29.720
    645 23  18.858
    646 23  36.341
    647 23  28.639
    648 23  26.360
    649 23  19.639
    650 23  74.468
    651 23  4.949
    652 23  22.791
    653 23  47.020
    654 23  44.082
    655 23  30.477
    656 23  48.242
    657 23  31.384
    658 23  42.564
    659 23  55.592
    660 23  32.726
    661 23  34.770
    662 23  10.825
    663 23  4.732
    664 23  7.411
    665 23  43.721
    666 23  39.258
    667 23  34.079
    668 23  54.481
    669 23  8.611
    670 23  40.327
    671 23  104.212
    672 23  44.582
    673 23  7.830
    674 23  38.016
    675 23  24.871
    676 23  31.401
    677 23  15.824
    678 23  55.011
    679 23  50.467
    680 23  23.762
    681 23  45.651
    682 23  23.761
    683 23  50.303
    684 23  46.724
    685 23  37.150
    686 23  63.596
    687 23  40.757
